bill_ID,value,kategori
1,11,sangat sering
2,11,sangat sering
3,9,sering
4,7,sering
5,2,jarang
6,5,jarang
7,7,sering
8,6,sering
9,8,sering
10,13,sangat sering
11,7,sering
12,8,sering
13,5,jarang
14,9,sering
15,3,jarang
16,16,sangat sering
17,10,sering
18,9,sering
19,8,sering
20,6,sering
21,2,jarang
22,6,sering
23,7,sering
24,14,sangat sering
25,10,sering
26,8,sering
27,7,sering
28,16,sangat sering
29,3,jarang
30,5,jarang
31,6,sering
32,5,jarang
33,8,sering
34,26,sangat sering
35,9,sering
36,15,sangat sering
37,7,sering
38,8,sering
39,10,sering
40,5,jarang
41,5,jarang
42,10,sering
43,5,jarang
44,2,jarang
45,13,sangat sering
46,12,sangat sering
47,6,sering
48,13,sangat sering
49,4,jarang
50,5,jarang
51,8,sering
52,7,sering
53,5,jarang
54,6,sering
55,8,sering
56,9,sering
57,8,sering
58,19,sangat sering
59,9,sering
60,1,jarang
61,12,sangat sering
62,11,sangat sering
63,4,jarang
64,8,sering
65,19,sangat sering
66,11,sangat sering
67,2,jarang
68,6,sering
69,4,jarang
70,12,sangat sering
71,10,sering
72,3,jarang
73,7,sering
74,15,sangat sering
75,9,sering
76,27,sangat sering
77,7,sering
78,5,jarang
79,19,sangat sering
80,6,sering
81,6,sering
82,14,sangat sering
83,5,jarang
84,15,sangat sering
85,4,jarang
86,17,sangat sering
87,8,sering
88,13,sangat sering
89,19,sangat sering
90,10,sering
91,10,sering
92,13,sangat sering
93,13,sangat sering
94,5,jarang
95,7,sering
96,13,sangat sering
97,4,jarang
98,9,sering
99,8,sering
100,14,sangat sering
101,7,sering
102,12,sangat sering
103,8,sering
104,2,jarang
105,27,sangat sering
106,13,sangat sering
107,9,sering
108,10,sering
109,5,jarang
110,10,sering
111,4,jarang
112,7,sering
113,7,sering
114,6,sering
115,12,sangat sering
116,10,sering
117,8,sering
118,15,sangat sering
119,11,sangat sering
120,5,jarang
121,5,jarang
122,7,sering
123,7,sering
124,5,jarang
125,9,sering
126,8,sering
127,5,jarang
128,29,sangat sering
129,21,sangat sering
130,15,sangat sering
131,9,sering
132,11,sangat sering
133,4,jarang
134,14,sangat sering
135,5,jarang
136,5,jarang
137,3,jarang
138,8,sering
139,7,sering
140,5,jarang
141,8,sering
142,11,sangat sering
143,3,jarang
144,11,sangat sering
145,2,jarang
146,5,jarang
147,8,sering
148,6,sering
149,25,sangat sering
150,8,sering
151,10,sering
152,6,sering
153,9,sering
154,10,sering
155,3,jarang
156,2,jarang
157,10,sering
158,10,sering
159,7,sering
160,2,jarang
161,4,jarang
162,13,sangat sering
163,2,jarang
164,14,sangat sering
165,8,sering
166,8,sering
167,5,jarang
168,5,jarang
169,10,sering
170,4,jarang
171,7,sering
172,3,jarang
173,6,sering
174,13,sangat sering
175,6,sering
176,14,sangat sering
177,7,sering
178,5,jarang
179,10,sering
180,11,sangat sering
181,7,sering
182,8,sering
183,6,sering
184,3,jarang
185,6,sering
186,6,sering
187,8,sering
188,6,sering
189,4,jarang
190,4,jarang
191,3,jarang
192,4,jarang
193,14,sangat sering
194,4,jarang
195,5,jarang
196,7,sering
197,6,sering
198,6,sering
199,5,jarang
200,8,sering
201,10,sering
202,5,jarang
203,4,jarang
204,7,sering
205,6,sering
206,7,sering
207,6,sering
208,12,sangat sering
209,4,jarang
210,23,sangat sering
211,16,sangat sering
212,9,sering
213,26,sangat sering
214,3,jarang
215,7,sering
216,8,sering
217,14,sangat sering
218,7,sering
219,17,sangat sering
220,10,sering
221,22,sangat sering
222,8,sering
223,10,sering
224,15,sangat sering
225,21,sangat sering
226,11,sangat sering
227,6,sering
228,4,jarang
229,12,sangat sering
230,8,sering
231,7,sering
232,4,jarang
233,8,sering
234,4,jarang
235,12,sangat sering
236,3,jarang
237,2,jarang
238,1,jarang
239,2,jarang
240,3,jarang
241,5,jarang
242,9,sering
243,2,jarang
244,3,jarang
245,3,jarang
246,8,sering
247,9,sering
248,8,sering
249,2,jarang
250,5,jarang
251,4,jarang
252,8,sering
253,6,sering
254,4,jarang
255,5,jarang
256,6,sering
257,8,sering
258,8,sering
259,5,jarang
260,2,jarang
261,8,sering
262,13,sangat sering
263,6,sering
264,12,sangat sering
265,12,sangat sering
266,6,sering
267,3,jarang
268,11,sangat sering
269,9,sering
270,12,sangat sering
271,12,sangat sering
272,14,sangat sering
273,5,jarang
274,6,sering
275,6,sering
276,11,sangat sering
277,11,sangat sering
278,6,sering
279,2,jarang
280,10,sering
281,14,sangat sering
282,3,jarang
283,4,jarang
284,7,sering
285,3,jarang
286,7,sering
287,7,sering
288,2,jarang
289,5,jarang
290,11,sangat sering
291,5,jarang
292,5,jarang
293,4,jarang
294,12,sangat sering
295,13,sangat sering
296,9,sering
297,4,jarang
298,6,sering
299,4,jarang
300,3,jarang
301,4,jarang
302,7,sering
303,8,sering
304,8,sering
305,8,sering
306,11,sangat sering
307,6,sering
308,6,sering
309,3,jarang
310,6,sering
311,2,jarang
312,1,jarang
313,5,jarang
314,5,jarang
315,3,jarang
316,4,jarang
317,7,sering
318,14,sangat sering
319,3,jarang
320,10,sering
321,4,jarang
322,11,sangat sering
323,4,jarang
324,9,sering
325,3,jarang
326,6,sering
327,9,sering
328,12,sangat sering
329,5,jarang
330,15,sangat sering
331,7,sering
332,3,jarang
333,5,jarang
334,7,sering
335,3,jarang
336,9,sering
337,5,jarang
338,5,jarang
339,6,sering
340,6,sering
341,6,sering
342,3,jarang
343,6,sering
344,3,jarang
345,9,sering
346,9,sering
347,9,sering
348,11,sangat sering
349,10,sering
350,5,jarang
351,5,jarang
352,4,jarang
353,5,jarang
354,9,sering
355,8,sering
356,3,jarang
357,9,sering
358,6,sering
359,4,jarang
360,10,sering
361,1,jarang
362,1,jarang
363,7,sering
364,2,jarang
365,1,jarang
366,6,sering
367,3,jarang
368,6,sering
369,18,sangat sering
370,5,jarang
371,14,sangat sering
372,8,sering
373,21,sangat sering
374,8,sering
375,5,jarang
376,8,sering
377,5,jarang
378,4,jarang
379,11,sangat sering
380,4,jarang
381,8,sering
382,12,sangat sering
383,9,sering
384,7,sering
385,11,sangat sering
386,10,sering
387,11,sangat sering
388,7,sering
389,2,jarang
390,4,jarang
391,2,jarang
392,7,sering
393,3,jarang
394,6,sering
395,22,sangat sering
396,29,sangat sering
397,7,sering
398,10,sering
399,11,sangat sering
400,6,sering
401,16,sangat sering
402,26,sangat sering
403,18,sangat sering
404,9,sering
405,7,sering
406,8,sering
407,7,sering
408,7,sering
409,10,sering
410,5,jarang
411,18,sangat sering
412,7,sering
413,5,jarang
414,6,sering
415,2,jarang
416,3,jarang
417,4,jarang
418,5,jarang
419,4,jarang
420,7,sering
421,12,sangat sering
422,8,sering
423,11,sangat sering
424,9,sering
425,8,sering
426,7,sering
427,12,sangat sering
428,2,jarang
429,3,jarang
430,15,sangat sering
431,2,jarang
432,7,sering
433,2,jarang
434,9,sering
435,5,jarang
436,4,jarang
437,12,sangat sering
438,5,jarang
439,16,sangat sering
440,11,sangat sering
441,6,sering
442,11,sangat sering
443,5,jarang
444,7,sering
445,19,sangat sering
446,10,sering
447,1,jarang
448,5,jarang
449,6,sering
450,10,sering
451,3,jarang
452,3,jarang
453,4,jarang
454,3,jarang
455,3,jarang
456,5,jarang
457,6,sering
458,9,sering
459,2,jarang
460,8,sering
461,1,jarang
462,3,jarang
463,2,jarang
464,2,jarang
465,11,sangat sering
466,5,jarang
467,1,jarang
468,4,jarang
469,2,jarang
470,4,jarang
471,7,sering
472,3,jarang
473,4,jarang
474,4,jarang
475,4,jarang
476,2,jarang
477,2,jarang
478,4,jarang
479,4,jarang
480,4,jarang
481,2,jarang
482,3,jarang
483,4,jarang
484,4,jarang
485,2,jarang
486,3,jarang
487,3,jarang
488,4,jarang
489,4,jarang
490,4,jarang
491,8,sering
492,5,jarang
493,5,jarang
494,5,jarang
495,10,sering
496,2,jarang
497,3,jarang
498,4,jarang
499,1,jarang
500,4,jarang
501,2,jarang
502,3,jarang
503,3,jarang
504,1,jarang
505,1,jarang
506,1,jarang
507,10,sering
508,4,jarang
509,4,jarang
510,5,jarang
511,1,jarang
512,1,jarang
513,4,jarang
514,2,jarang
515,3,jarang
516,1,jarang
517,6,sering
518,5,jarang
519,9,sering
520,6,sering
521,5,jarang
522,2,jarang
523,6,sering
524,2,jarang
525,1,jarang
526,1,jarang
527,2,jarang
528,1,jarang
529,2,jarang
530,14,sangat sering
531,3,jarang
532,2,jarang
533,3,jarang
534,4,jarang
535,3,jarang
536,2,jarang
537,2,jarang
538,3,jarang
539,7,sering
540,1,jarang
541,1,jarang
542,3,jarang
543,8,sering
544,11,sangat sering
545,3,jarang
546,2,jarang
547,3,jarang
548,4,jarang
549,7,sering
550,2,jarang
551,7,sering
552,4,jarang
553,9,sering
554,5,jarang
555,5,jarang
556,6,sering
557,2,jarang
558,1,jarang
559,2,jarang
560,4,jarang
561,6,sering
562,4,jarang
563,4,jarang
564,4,jarang
565,7,sering
566,6,sering
567,6,sering
568,5,jarang
569,1,jarang
570,4,jarang
571,7,sering
572,3,jarang
573,3,jarang
574,3,jarang
575,3,jarang
576,2,jarang
577,4,jarang
578,2,jarang
579,8,sering
580,4,jarang
581,10,sering
582,8,sering
583,2,jarang
584,11,sangat sering
585,2,jarang
586,1,jarang
587,1,jarang
588,1,jarang
589,2,jarang
590,1,jarang
591,1,jarang
592,11,sangat sering
593,4,jarang
594,7,sering
595,4,jarang
596,1,jarang
597,5,jarang
598,1,jarang
599,2,jarang
600,1,jarang
601,1,jarang
602,3,jarang
603,1,jarang
604,1,jarang
605,12,sangat sering
606,1,jarang
607,8,sering
608,2,jarang
609,2,jarang
610,5,jarang
611,8,sering
612,6,sering
613,9,sering
614,3,jarang
615,1,jarang
616,13,sangat sering
617,1,jarang
618,1,jarang
619,4,jarang
620,2,jarang
621,11,sangat sering
622,9,sering
623,8,sering
624,2,jarang
625,8,sering
626,6,sering
627,6,sering
628,1,jarang
629,5,jarang
630,6,sering
631,5,jarang
632,4,jarang
633,6,sering
634,2,jarang
635,9,sering
636,2,jarang
637,3,jarang
638,2,jarang
639,3,jarang
640,9,sering
641,9,sering
642,1,jarang
643,1,jarang
644,2,jarang
645,24,sangat sering
646,5,jarang
647,12,sangat sering
648,3,jarang
649,1,jarang
650,1,jarang
651,6,sering
652,2,jarang
653,1,jarang
654,9,sering
655,7,sering
656,1,jarang
657,3,jarang
658,2,jarang
659,1,jarang
660,5,jarang
661,2,jarang
662,2,jarang
663,2,jarang
664,3,jarang
665,2,jarang
666,2,jarang
667,4,jarang
668,3,jarang
669,4,jarang
670,6,sering
671,1,jarang
672,2,jarang
673,5,jarang
674,5,jarang
675,4,jarang
676,2,jarang
677,4,jarang
678,7,sering
679,6,sering
680,2,jarang
681,2,jarang
682,2,jarang
683,4,jarang
684,7,sering
685,1,jarang
686,2,jarang
687,2,jarang
688,1,jarang
689,4,jarang
690,3,jarang
691,1,jarang
692,1,jarang
693,8,sering
694,1,jarang
695,1,jarang
696,2,jarang
697,1,jarang
698,1,jarang
699,1,jarang
700,1,jarang
701,2,jarang
702,2,jarang
703,3,jarang
704,2,jarang
705,1,jarang
706,1,jarang
707,1,jarang
708,8,sering
709,1,jarang
710,2,jarang
711,1,jarang
712,2,jarang
713,3,jarang
714,1,jarang
715,2,jarang
716,2,jarang
717,5,jarang
718,1,jarang
719,1,jarang
720,3,jarang
721,9,sering
722,3,jarang
723,2,jarang
724,1,jarang
725,11,sangat sering
726,18,sangat sering
727,3,jarang
728,2,jarang
729,1,jarang
730,2,jarang
731,6,sering
732,4,jarang
733,1,jarang
734,3,jarang
735,1,jarang
736,1,jarang
737,2,jarang
738,3,jarang
739,1,jarang
740,1,jarang
741,1,jarang
742,3,jarang
743,1,jarang
744,2,jarang
745,1,jarang
746,1,jarang
747,3,jarang
748,1,jarang
749,2,jarang
750,1,jarang
751,1,jarang
752,1,jarang
753,2,jarang
754,1,jarang
755,1,jarang
756,2,jarang
757,4,jarang
758,1,jarang
759,2,jarang
760,1,jarang
761,4,jarang
762,1,jarang
763,2,jarang
764,1,jarang
765,2,jarang
766,1,jarang
767,2,jarang
768,2,jarang
769,2,jarang
770,1,jarang
771,3,jarang
772,1,jarang
773,1,jarang
774,1,jarang
775,1,jarang
776,4,jarang
777,2,jarang
778,3,jarang
779,1,jarang
780,4,jarang
781,10,sering
782,1,jarang
783,1,jarang
784,1,jarang
785,2,jarang
786,3,jarang
787,2,jarang
788,3,jarang
789,3,jarang
790,3,jarang
791,4,jarang
792,5,jarang
793,1,jarang
794,10,sering
795,1,jarang
796,3,jarang
797,4,jarang
798,6,sering
799,3,jarang
800,2,jarang
801,1,jarang
802,4,jarang
803,5,jarang
804,5,jarang
805,1,jarang
806,1,jarang
807,3,jarang
808,3,jarang
809,3,jarang
810,2,jarang
811,1,jarang
812,5,jarang
813,3,jarang
814,5,jarang
815,1,jarang
816,3,jarang
817,3,jarang
818,1,jarang
819,3,jarang
820,1,jarang
821,5,jarang
822,1,jarang
823,6,sering
824,5,jarang
825,1,jarang
826,3,jarang
827,2,jarang
828,3,jarang
829,1,jarang
830,2,jarang
831,3,jarang
832,3,jarang
833,1,jarang
834,2,jarang
835,2,jarang
836,3,jarang
837,3,jarang
838,1,jarang
839,2,jarang
840,1,jarang
841,1,jarang
842,2,jarang
843,2,jarang
844,2,jarang
845,2,jarang
846,1,jarang
847,4,jarang
848,2,jarang
849,2,jarang
850,3,jarang
851,2,jarang
852,1,jarang
853,3,jarang
854,3,jarang
855,4,jarang
856,1,jarang
857,1,jarang
858,1,jarang
859,8,sering
860,4,jarang
861,1,jarang
862,6,sering
863,1,jarang
864,6,sering
865,3,jarang
866,2,jarang
867,2,jarang
868,6,sering
869,1,jarang
870,6,sering
871,4,jarang
872,7,sering
873,2,jarang
874,1,jarang
875,2,jarang
876,1,jarang
877,13,sangat sering
878,4,jarang
879,2,jarang
880,5,jarang
881,12,sangat sering
882,2,jarang
883,1,jarang
884,3,jarang
885,2,jarang
886,1,jarang
887,5,jarang
888,3,jarang
889,2,jarang
890,3,jarang
891,1,jarang
892,3,jarang
893,2,jarang
894,1,jarang
895,5,jarang
896,3,jarang
897,2,jarang
898,1,jarang
899,1,jarang
900,1,jarang
901,4,jarang
902,11,sangat sering
903,2,jarang
904,1,jarang
905,1,jarang
906,2,jarang
907,6,sering
908,1,jarang
909,1,jarang
910,1,jarang
911,1,jarang
912,4,jarang
913,2,jarang
914,3,jarang
915,1,jarang
916,1,jarang
917,2,jarang
918,1,jarang
919,4,jarang
920,1,jarang
921,1,jarang
922,1,jarang
923,1,jarang
924,2,jarang
925,2,jarang
926,1,jarang
927,2,jarang
928,2,jarang
929,1,jarang
930,1,jarang
931,2,jarang
932,3,jarang
933,2,jarang
934,14,sangat sering
935,1,jarang
936,3,jarang
937,1,jarang
938,5,jarang
939,1,jarang
940,3,jarang
941,2,jarang
942,12,sangat sering
943,3,jarang
944,2,jarang
945,2,jarang
946,1,jarang
947,4,jarang
948,2,jarang
949,3,jarang
950,7,sering
951,4,jarang
952,3,jarang
953,3,jarang
954,1,jarang
955,2,jarang
956,1,jarang
957,2,jarang
958,2,jarang
959,1,jarang
960,1,jarang
961,1,jarang
962,1,jarang
963,2,jarang
964,1,jarang
965,1,jarang
966,1,jarang
967,1,jarang
968,1,jarang
969,1,jarang
970,1,jarang
971,1,jarang
972,1,jarang
973,1,jarang
974,1,jarang
975,1,jarang
976,2,jarang
977,1,jarang
978,2,jarang
979,5,jarang
980,1,jarang
981,3,jarang
982,1,jarang
983,3,jarang
984,2,jarang
985,1,jarang
986,2,jarang
987,4,jarang
988,2,jarang
989,1,jarang
990,1,jarang
991,3,jarang
992,1,jarang
993,5,jarang
994,1,jarang
995,2,jarang
996,5,jarang
997,3,jarang
998,1,jarang
999,1,jarang
1000,2,jarang
1001,4,jarang
1002,1,jarang
1003,3,jarang
1004,3,jarang
1005,2,jarang
1006,2,jarang
1007,1,jarang
1008,1,jarang
1009,1,jarang
1010,2,jarang
1011,1,jarang
1012,2,jarang
1013,2,jarang
1014,3,jarang
1015,8,sering
1016,5,jarang
1017,3,jarang
1018,2,jarang
1019,4,jarang
1020,2,jarang
1021,4,jarang
1022,2,jarang
1023,1,jarang
1024,1,jarang
1025,4,jarang
1026,1,jarang
1027,6,sering
1028,1,jarang
1029,3,jarang
1030,5,jarang
1031,1,jarang
1032,1,jarang
1033,2,jarang
1034,2,jarang
1035,2,jarang
1036,5,jarang
1037,1,jarang
1038,2,jarang
1039,3,jarang
1040,3,jarang
1041,1,jarang
1042,2,jarang
1043,2,jarang
1044,2,jarang
1045,4,jarang
1046,1,jarang
1047,2,jarang
1048,1,jarang
1049,5,jarang
1050,1,jarang
1051,3,jarang
1052,7,sering
1053,5,jarang
1054,6,sering
1055,3,jarang
1056,3,jarang
1057,4,jarang
1058,1,jarang
1059,1,jarang
1060,2,jarang
1061,1,jarang
1062,1,jarang
1063,1,jarang
1064,3,jarang
1065,1,jarang
1066,3,jarang
1067,2,jarang
1068,1,jarang
1069,2,jarang
1070,1,jarang
1071,1,jarang
1072,1,jarang
1073,2,jarang
1074,2,jarang
1075,2,jarang
1076,7,sering
1077,1,jarang
1078,1,jarang
1079,1,jarang
1080,2,jarang
1081,3,jarang
1082,5,jarang
1083,2,jarang
1084,2,jarang
1085,2,jarang
1086,3,jarang
1087,3,jarang
1088,3,jarang
1089,2,jarang
1090,1,jarang
1091,1,jarang
1092,1,jarang
1093,1,jarang
1094,1,jarang
1095,1,jarang
1096,1,jarang
1097,2,jarang
1098,2,jarang
1099,4,jarang
1100,7,sering
1101,2,jarang
1102,5,jarang
1103,1,jarang
1104,1,jarang
1105,1,jarang
1106,1,jarang
1107,3,jarang
1108,2,jarang
1109,2,jarang
1110,6,sering
1111,2,jarang
1112,2,jarang
1113,1,jarang
1114,1,jarang
1115,1,jarang
1116,4,jarang
1117,1,jarang
1118,1,jarang
1119,5,jarang
1120,2,jarang
1121,2,jarang
1122,1,jarang
1123,2,jarang
1124,4,jarang
1125,3,jarang
1126,2,jarang
1127,3,jarang
1128,1,jarang
1129,2,jarang
1130,3,jarang
1131,1,jarang
1132,2,jarang
1133,1,jarang
1134,1,jarang
1135,1,jarang
1136,3,jarang
1137,11,sangat sering
1138,1,jarang
1139,1,jarang
1140,2,jarang
1141,1,jarang
1142,5,jarang
1143,9,sering
1144,2,jarang
1145,4,jarang
1146,1,jarang
1147,1,jarang
1148,1,jarang
1149,1,jarang
1150,1,jarang
1151,4,jarang
1152,4,jarang
1153,2,jarang
1154,1,jarang
1155,2,jarang
1156,12,sangat sering
1157,4,jarang
1158,4,jarang
1159,3,jarang
1160,6,sering
1161,1,jarang
1162,3,jarang
1163,2,jarang
1164,10,sering
1165,3,jarang
1166,2,jarang
1167,3,jarang
1168,7,sering
1169,5,jarang
1170,4,jarang
1171,4,jarang
1172,1,jarang
1173,3,jarang
1174,8,sering
1175,4,jarang
1176,1,jarang
1177,9,sering
1178,6,sering
1179,1,jarang
1180,4,jarang
1181,2,jarang
1182,11,sangat sering
1183,5,jarang
1184,3,jarang
1185,5,jarang
1186,3,jarang
1187,9,sering
1188,3,jarang
1189,1,jarang
1190,2,jarang
1191,2,jarang
1192,2,jarang
1193,1,jarang
1194,1,jarang
1195,2,jarang
1196,1,jarang
1197,9,sering
1198,2,jarang
